Crop,Stage,N (kg/ha),P (kg/ha),K (kg/ha),pH,Organic_Carbon,Temp (°C),Rainfall (mm),Soil_Type,Fertilizer_Recommendation,Urea,DAP,MOP,SSP,Compost
Wheat,Flowering,14,48,27,7.9,1.3,25,28,Loamy,46kg DAP/acre,0,46,0,0,0
Cotton,Flowering,34,5,10,7.6,0.55,36,93,Sandy Loam,25kg Urea + 49kg MOP + 58kg DAP/acre,25,58,49,0,0
Rice,Vegetative,22,11,48,6.1,0.47,19,88,Loamy,25kg DAP/acre,0,25,0,0,0
Wheat,Grain Fill,29,24,30,7.2,0.98,24,7,Clay Loam,21kg MOP/acre,0,0,21,0,0
Cotton,Sowing,58,49,50,7.6,1.19,28,49,Clay Loam,22kg MOP + 58kg Urea/acre,58,0,22,0,0
Mustard,Sowing,69,23,48,7.1,0.49,27,34,Sandy Loam,41kg Urea/acre,41,0,0,0,0
Cotton,Boll Formation,24,34,46,7.9,0.72,31,24,Black Soil,58kg DAP + 47kg Urea/acre,47,58,0,0,0
Wheat,Flowering,64,14,49,7.7,0.39,21,55,Loamy,23kg DAP/acre,0,23,0,0,0
Rice,Grain Fill,42,15,43,6.4,1.22,27,106,Loamy,32kg Urea + 50kg DAP + 46kg MOP/acre,32,50,46,0,0
Maize,Grain Fill,12,12,20,5.6,0.41,25,19,Black Soil,55kg SSP + 21kg Urea + 60kg MOP/acre,21,0,60,55,0
Maize,Vegetative,64,14,31,7.1,1.31,22,22,Sandy Loam,48kg SSP + 30kg MOP/acre,0,0,30,48,0
Wheat,Grain Fill,68,9,38,7.3,1.18,33,70,Black Soil,33kg Urea + 40kg DAP + 50kg MOP/acre,33,40,50,0,0
Mustard,Vegetative,34,18,48,6.4,0.83,21,9,Alluvial,41kg SSP + 42kg Urea/acre,42,0,0,41,0
Rice,Flowering,19,48,9,6.9,0.72,31,114,Alluvial,44kg DAP + 42kg MOP/acre,0,44,42,0,0
Maize,Flowering,67,35,39,7.9,0.76,23,99,Loamy,41kg Urea + 31kg SSP/acre,41,0,0,31,0
Rice,Sowing,50,42,48,5.6,0.73,29,4,Black Soil,44kg DAP + 25kg MOP + 39kg Urea/acre,39,44,25,0,0
Maize,Sowing,56,10,42,7.7,0.66,34,25,Loamy,36kg MOP + 24kg Urea + 39kg SSP/acre,24,0,36,39,0
Wheat,Grain Fill,12,33,9,6.1,0.76,32,5,Black Soil,21kg MOP + 43kg Urea/acre,43,0,21,0,0
Mustard,Vegetative,21,14,42,6.0,1.42,34,20,Black Soil,31kg SSP/acre,0,0,0,31,0
Cotton,Vegetative,61,8,34,7.7,1.36,23,39,Black Soil,39kg MOP/acre,0,0,39,0,0
Maize,Vegetative,43,30,45,5.5,0.79,34,15,Loamy,23kg SSP + 37kg MOP + 26kg Urea/acre,26,0,37,23,0
Cotton,Sowing,34,21,18,7.6,0.4,34,109,Clay Loam,43kg MOP + 36kg DAP/acre,0,36,43,0,0
Maize,Grain Fill,14,16,21,7.6,1.15,36,111,Black Soil,51kg SSP + 48kg Urea/acre,48,0,0,51,0
Maize,Grain Fill,24,26,31,6.5,0.33,25,41,Clay Loam,44kg MOP + 56kg SSP/acre,0,0,44,56,0
Rice,Grain Fill,10,11,26,7.3,1.49,25,50,Black Soil,34kg DAP/acre,0,34,0,0,0
Rice,Sowing,56,8,8,6.6,1.21,28,84,Alluvial,45kg DAP/acre,0,45,0,0,0
Mustard,Sowing,28,44,37,5.8,0.36,28,82,Sandy Loam,23kg SSP/acre,0,0,0,23,0
Rice,Grain Fill,10,7,5,6.6,0.57,32,18,Black Soil,47kg DAP/acre,0,47,0,0,0
Wheat,Grain Fill,20,38,39,7.8,0.84,25,72,Alluvial,49kg DAP/acre,0,49,0,0,0
Rice,Grain Fill,62,8,38,7.9,0.75,33,3,Alluvial,38kg DAP + 60kg MOP + 37kg Urea/acre,37,38,60,0,0
Maize,Grain Fill,64,41,8,6.5,0.81,30,40,Sandy Loam,40kg MOP + 35kg SSP/acre,0,0,40,35,0
Rice,Grain Fill,66,18,10,6.6,0.77,33,33,Clay Loam,48kg MOP + 33kg DAP + 52kg Urea/acre,52,33,48,0,0
Rice,Sowing,24,31,24,7.3,1.32,36,7,Clay Loam,30kg Urea + 49kg DAP/acre,30,49,0,0,0
Cotton,Boll Formation,24,19,24,7.1,1.0,35,42,Alluvial,48kg Urea/acre,48,0,0,0,0
Maize,Flowering,29,34,37,6.6,0.44,22,103,Sandy Loam,21kg MOP + 50kg Urea/acre,50,0,21,0,0
Mustard,Vegetative,60,10,32,7.5,0.61,32,113,Clay Loam,58kg Urea + 42kg SSP/acre,58,0,0,42,0
Maize,Grain Fill,46,39,16,5.8,0.39,22,7,Alluvial,20kg MOP/acre,0,0,20,0,0
Wheat,Tillering,40,44,26,5.7,0.96,30,31,Sandy Loam,37kg Urea + 46kg MOP/acre,37,0,46,0,0
Rice,Grain Fill,12,12,46,7.3,1.01,30,65,Sandy Loam,28kg MOP/acre,0,0,28,0,0
Mustard,Vegetative,49,15,21,5.5,1.17,33,12,Sandy Loam,56kg SSP/acre,0,0,0,56,0
Wheat,Flowering,54,46,14,6.4,1.01,32,27,Clay Loam,45kg DAP + 43kg MOP/acre,0,45,43,0,0
Rice,Vegetative,28,7,25,7.7,1.49,33,105,Alluvial,55kg DAP/acre,0,55,0,0,0
Cotton,Flowering,71,11,5,7.2,1.04,36,47,Alluvial,47kg Urea + 27kg DAP/acre,47,27,0,0,0
Mustard,Vegetative,24,20,21,5.5,0.49,24,47,Clay Loam,48kg Urea + 21kg SSP/acre,48,0,0,21,0
Rice,Flowering,58,24,5,6.9,0.78,20,30,Clay Loam,37kg MOP + 21kg Urea + 48kg DAP/acre,21,48,37,0,0
Maize,Grain Fill,65,24,31,7.1,0.39,26,95,Black Soil,26kg MOP + 45kg SSP/acre,0,0,26,45,0
Mustard,Flowering,12,20,26,6.3,0.7,26,34,Black Soil,60kg SSP + 51kg Urea/acre,51,0,0,60,0
Mustard,Sowing,67,5,13,7.0,1.33,26,109,Clay Loam,52kg Urea + 40kg SSP/acre,52,0,0,40,0
Mustard,Flowering,15,7,27,6.7,0.83,20,37,Alluvial,24kg Urea/acre,24,0,0,0,0
Mustard,Flowering,37,43,31,6.2,1.39,28,80,Black Soil,27kg Urea + 39kg SSP/acre,27,0,0,39,0
Maize,Vegetative,73,25,32,6.3,0.84,31,75,Black Soil,36kg Urea/acre,36,0,0,0,0
Rice,Grain Fill,16,7,19,6.9,0.56,28,77,Loamy,49kg DAP + 29kg Urea/acre,29,49,0,0,0
Mustard,Flowering,44,37,50,7.8,0.87,30,27,Alluvial,45kg SSP/acre,0,0,0,45,0
Mustard,Vegetative,51,6,41,7.2,0.94,26,80,Clay Loam,42kg Urea/acre,42,0,0,0,0
Cotton,Vegetative,12,28,10,5.6,1.32,33,62,Sandy Loam,30kg DAP + 30kg Urea/acre,30,30,0,0,0
Mustard,Vegetative,61,49,23,7.1,0.71,26,99,Alluvial,48kg SSP/acre,0,0,0,48,0
Cotton,Boll Formation,27,17,27,5.7,0.67,28,110,Sandy Loam,28kg DAP + 34kg MOP/acre,0,28,34,0,0
Rice,Sowing,58,14,42,5.5,1.06,37,48,Clay Loam,25kg MOP + 33kg Urea + 55kg DAP/acre,33,55,25,0,0
Maize,Flowering,17,29,43,5.8,0.55,35,113,Loamy,50kg Urea + 20kg MOP + 28kg SSP/acre,50,0,20,28,0
Maize,Vegetative,71,39,22,7.8,0.47,22,42,Alluvial,21kg MOP/acre,0,0,21,0,0
Maize,Flowering,74,49,38,6.9,0.39,28,40,Black Soil,52kg SSP/acre,0,0,0,52,0
Rice,Flowering,17,19,35,5.9,1.28,38,49,Loamy,58kg Urea + 53kg MOP + 29kg DAP/acre,58,29,53,0,0
Rice,Sowing,15,8,46,6.2,0.93,33,110,Clay Loam,32kg DAP/acre,0,32,0,0,0
Rice,Vegetative,30,34,22,7.3,0.84,38,9,Loamy,42kg DAP + 53kg MOP/acre,0,42,53,0,0
Mustard,Flowering,64,18,30,5.8,0.49,30,52,Sandy Loam,26kg Urea/acre,26,0,0,0,0
Cotton,Boll Formation,66,22,11,7.2,1.14,37,78,Clay Loam,59kg Urea + 42kg MOP + 45kg DAP/acre,59,45,42,0,0
Cotton,Sowing,67,24,23,7.5,0.72,35,57,Alluvial,55kg MOP + 57kg Urea + 59kg DAP/acre,57,59,55,0,0
Wheat,Flowering,67,6,8,7.8,1.21,38,32,Loamy,38kg Urea + 24kg DAP + 26kg MOP/acre,38,24,26,0,0
Mustard,Flowering,18,5,43,6.1,0.37,22,16,Alluvial,24kg Urea/acre,24,0,0,0,0
Wheat,Flowering,42,30,43,6.2,1.24,32,83,Alluvial,56kg MOP + 30kg DAP + 47kg Urea/acre,47,30,56,0,0
Maize,Sowing,28,34,33,6.3,1.0,23,84,Loamy,53kg SSP + 44kg Urea + 23kg MOP/acre,44,0,23,53,0
Wheat,Tillering,33,39,39,6.9,0.72,37,12,Loamy,27kg Urea + 45kg MOP/acre,27,0,45,0,0
Rice,Sowing,10,47,48,7.6,1.03,38,28,Sandy Loam,37kg DAP + 23kg Urea + 35kg MOP/acre,23,37,35,0,0
Mustard,Sowing,11,32,16,7.9,0.34,23,33,Loamy,24kg Urea/acre,24,0,0,0,0
Cotton,Sowing,42,23,14,6.3,0.48,24,1,Loamy,49kg Urea + 20kg DAP/acre,49,20,0,0,0
Rice,Vegetative,60,16,15,7.2,0.46,26,29,Clay Loam,42kg DAP/acre,0,42,0,0,0
Mustard,Sowing,54,12,23,7.0,0.56,25,48,Sandy Loam,53kg Urea + 38kg SSP/acre,53,0,0,38,0
Mustard,Sowing,44,15,9,6.4,1.16,24,69,Alluvial,54kg Urea/acre,54,0,0,0,0
Cotton,Flowering,79,22,14,6.4,0.3,19,120,Loamy,34kg MOP/acre,0,0,34,0,0
Rice,Vegetative,38,26,38,7.9,0.65,38,46,Alluvial,22kg Urea + 56kg DAP/acre,22,56,0,0,0
Mustard,Flowering,77,50,41,6.1,1.17,35,60,Loamy,46kg SSP + 42kg Urea/acre,42,0,0,46,0
Mustard,Vegetative,72,29,39,7.6,1.49,28,118,Sandy Loam,25kg Urea + 59kg SSP/acre,25,0,0,59,0
Mustard,Vegetative,36,6,48,7.3,0.33,20,69,Black Soil,30kg Urea/acre,30,0,0,0,0
Cotton,Boll Formation,51,25,24,7.5,1.44,33,91,Black Soil,52kg Urea + 31kg DAP/acre,52,31,0,0,0
Rice,Sowing,31,40,34,7.3,0.92,20,111,Clay Loam,20kg MOP + 24kg Urea/acre,24,0,20,0,0
Mustard,Sowing,23,43,9,6.2,1.16,22,57,Alluvial,39kg SSP/acre,0,0,0,39,0
Maize,Grain Fill,25,28,21,7.9,0.58,18,101,Loamy,23kg Urea + 23kg SSP/acre,23,0,0,23,0
Maize,Grain Fill,71,21,16,6.5,0.91,19,15,Clay Loam,32kg MOP + 37kg SSP + 53kg Urea/acre,53,0,32,37,0
Wheat,Grain Fill,14,32,7,5.6,0.63,24,83,Black Soil,32kg Urea/acre,32,0,0,0,0
Rice,Grain Fill,77,14,41,7.0,0.4,22,70,Sandy Loam,46kg Urea/acre,46,0,0,0,0
Mustard,Vegetative,74,12,39,6.0,1.08,37,115,Sandy Loam,24kg SSP + 20kg Urea/acre,20,0,0,24,0
Wheat,Tillering,12,39,44,7.0,0.39,28,65,Black Soil,25kg Urea + 47kg DAP + 30kg MOP/acre,25,47,30,0,0
Mustard,Vegetative,79,47,6,6.5,0.61,32,110,Loamy,35kg Urea + 44kg SSP/acre,35,0,0,44,0
Wheat,Sowing,29,13,10,7.4,1.4,32,57,Sandy Loam,41kg MOP + 53kg DAP/acre,0,53,41,0,0
Mustard,Sowing,34,28,18,6.8,1.37,24,72,Loamy,21kg SSP + 35kg Urea/acre,35,0,0,21,0
Wheat,Sowing,35,15,23,5.8,1.19,32,41,Black Soil,55kg DAP + 55kg MOP + 32kg Urea/acre,32,55,55,0,0
Wheat,Flowering,75,11,5,6.3,0.37,32,17,Alluvial,30kg MOP + 54kg Urea + 28kg DAP/acre,54,28,30,0,0
Cotton,Sowing,72,16,37,7.7,0.67,23,52,Sandy Loam,27kg DAP + 34kg MOP + 49kg Urea/acre,49,27,34,0,0
Mustard,Flowering,29,15,37,7.5,0.55,38,114,Alluvial,37kg SSP + 30kg Urea/acre,30,0,0,37,0
Rice,Sowing,15,46,18,7.2,0.69,31,64,Alluvial,30kg MOP/acre,0,0,30,0,0
Rice,Grain Fill,67,13,47,5.9,0.45,22,41,Sandy Loam,23kg Urea + 59kg MOP/acre,23,0,59,0,0
Cotton,Boll Formation,23,36,46,7.0,1.33,22,16,Alluvial,46kg Urea + 31kg DAP + 26kg MOP/acre,46,31,26,0,0
Cotton,Flowering,67,20,50,6.1,0.44,24,3,Black Soil,59kg DAP + 41kg Urea + 37kg MOP/acre,41,59,37,0,0
Cotton,Vegetative,24,34,12,5.8,0.89,36,87,Clay Loam,55kg DAP + 46kg MOP/acre,0,55,46,0,0
Cotton,Boll Formation,56,9,24,6.9,0.48,24,2,Black Soil,37kg MOP/acre,0,0,37,0,0
Maize,Grain Fill,10,42,33,6.2,1.25,20,34,Clay Loam,39kg MOP + 42kg SSP/acre,0,0,39,42,0
Rice,Vegetative,14,5,10,6.8,0.74,18,87,Black Soil,42kg DAP + 54kg Urea + 52kg MOP/acre,54,42,52,0,0
Wheat,Flowering,41,33,6,5.8,1.3,31,89,Black Soil,44kg DAP/acre,0,44,0,0,0
Wheat,Tillering,79,27,31,6.4,0.4,18,27,Sandy Loam,22kg DAP + 52kg Urea/acre,52,22,0,0,0
Mustard,Sowing,18,46,14,6.7,1.31,37,64,Clay Loam,27kg Urea + 28kg SSP/acre,27,0,0,28,0
Rice,Vegetative,17,32,20,6.7,1.02,25,64,Alluvial,45kg Urea + 37kg MOP/acre,45,0,37,0,0
Rice,Grain Fill,48,5,49,7.5,0.75,20,9,Black Soil,60kg Urea + 21kg MOP/acre,60,0,21,0,0
Rice,Sowing,36,45,50,7.8,0.46,33,111,Alluvial,51kg MOP + 34kg DAP + 22kg Urea/acre,22,34,51,0,0
Mustard,Flowering,52,31,47,6.3,0.72,18,112,Clay Loam,56kg SSP/acre,0,0,0,56,0
Maize,Flowering,60,15,35,7.9,0.8,25,26,Alluvial,59kg MOP + 52kg SSP + 48kg Urea/acre,48,0,59,52,0
Cotton,Sowing,41,38,10,6.5,0.61,33,90,Alluvial,33kg Urea + 46kg MOP/acre,33,0,46,0,0
Rice,Sowing,34,37,29,6.8,1.04,30,15,Black Soil,29kg MOP + 59kg DAP/acre,0,59,29,0,0
Wheat,Grain Fill,43,36,31,7.1,0.73,18,10,Alluvial,23kg MOP + 55kg DAP/acre,0,55,23,0,0
Wheat,Tillering,33,27,19,6.5,0.42,29,94,Clay Loam,40kg Urea + 35kg MOP + 44kg DAP/acre,40,44,35,0,0
Rice,Vegetative,75,47,18,7.6,1.23,29,41,Alluvial,60kg DAP + 49kg Urea/acre,49,60,0,0,0
Cotton,Sowing,40,41,49,5.9,0.63,22,5,Alluvial,57kg DAP + 36kg Urea/acre,36,57,0,0,0
Rice,Sowing,22,49,32,7.9,1.27,28,63,Clay Loam,58kg Urea/acre,58,0,0,0,0
Mustard,Vegetative,48,21,16,7.5,1.2,27,116,Loamy,26kg Urea + 24kg SSP/acre,26,0,0,24,0
Rice,Grain Fill,68,14,43,7.3,0.86,24,104,Black Soil,36kg Urea/acre,36,0,0,0,0
Rice,Sowing,45,30,40,6.1,0.92,28,26,Clay Loam,51kg DAP/acre,0,51,0,0,0
Maize,Grain Fill,69,14,47,6.0,0.49,23,41,Sandy Loam,27kg Urea + 37kg MOP + 23kg SSP/acre,27,0,37,23,0
Wheat,Sowing,45,15,45,6.6,0.64,27,92,Clay Loam,57kg MOP + 57kg Urea + 33kg DAP/acre,57,33,57,0,0
Mustard,Flowering,22,21,36,5.6,0.44,35,41,Black Soil,30kg Urea + 59kg SSP/acre,30,0,0,59,0
Maize,Grain Fill,37,18,27,5.9,0.45,32,6,Loamy,45kg MOP + 29kg Urea + 20kg SSP/acre,29,0,45,20,0
Rice,Grain Fill,34,33,40,6.3,1.08,20,120,Alluvial,28kg DAP + 58kg MOP + 42kg Urea/acre,42,28,58,0,0
Wheat,Tillering,10,14,5,7.7,0.54,20,18,Clay Loam,34kg Urea/acre,34,0,0,0,0
Wheat,Grain Fill,68,6,29,6.7,1.01,37,96,Sandy Loam,43kg Urea/acre,43,0,0,0,0
Maize,Flowering,60,12,23,5.9,0.84,31,114,Sandy Loam,55kg SSP + 54kg Urea/acre,54,0,0,55,0
Rice,Vegetative,37,45,7,6.7,1.31,29,47,Loamy,48kg DAP/acre,0,48,0,0,0
Rice,Grain Fill,44,7,34,5.6,1.42,31,99,Loamy,53kg Urea/acre,53,0,0,0,0
Cotton,Boll Formation,15,19,6,6.4,1.16,36,46,Sandy Loam,21kg MOP + 26kg DAP + 59kg Urea/acre,59,26,21,0,0
Maize,Sowing,58,47,10,7.8,0.68,34,72,Loamy,60kg Urea + 51kg SSP/acre,60,0,0,51,0
Cotton,Boll Formation,65,45,19,7.7,0.3,20,71,Alluvial,31kg Urea + 31kg DAP/acre,31,31,0,0,0
Rice,Vegetative,34,7,33,6.6,1.42,19,75,Sandy Loam,40kg Urea + 48kg DAP/acre,40,48,0,0,0
Maize,Sowing,34,25,8,7.4,1.04,18,26,Alluvial,46kg Urea + 30kg SSP + 54kg MOP/acre,46,0,54,30,0
Wheat,Tillering,21,7,24,7.9,0.97,24,88,Black Soil,25kg MOP/acre,0,0,25,0,0
Cotton,Flowering,53,34,23,5.6,0.41,32,33,Black Soil,44kg MOP + 44kg DAP + 23kg Urea/acre,23,44,44,0,0
Wheat,Flowering,27,23,21,7.4,0.46,31,71,Black Soil,49kg Urea + 27kg MOP/acre,49,0,27,0,0
Mustard,Flowering,28,29,6,6.9,1.2,35,45,Alluvial,21kg Urea + 29kg SSP/acre,21,0,0,29,0
Wheat,Grain Fill,36,41,37,6.4,1.47,22,45,Black Soil,37kg DAP + 57kg Urea + 48kg MOP/acre,57,37,48,0,0
Cotton,Vegetative,41,42,27,7.6,1.07,33,17,Alluvial,23kg DAP/acre,0,23,0,0,0
Rice,Flowering,68,7,44,6.1,0.88,34,85,Black Soil,28kg DAP/acre,0,28,0,0,0
Maize,Flowering,68,6,7,7.1,0.77,20,59,Clay Loam,38kg SSP + 39kg Urea/acre,39,0,0,38,0
Mustard,Flowering,21,6,46,7.2,1.08,32,20,Clay Loam,33kg Urea/acre,33,0,0,0,0
Wheat,Grain Fill,69,14,32,6.1,0.95,22,96,Sandy Loam,46kg Urea/acre,46,0,0,0,0
Mustard,Vegetative,58,28,38,7.3,0.6,20,58,Black Soil,49kg Urea + 39kg SSP/acre,49,0,0,39,0
Cotton,Sowing,70,23,16,7.3,0.44,37,58,Clay Loam,27kg MOP/acre,0,0,27,0,0
Rice,Sowing,19,17,35,7.7,0.41,38,88,Clay Loam,47kg Urea + 35kg MOP/acre,47,0,35,0,0
Rice,Vegetative,24,27,20,5.5,1.48,33,39,Alluvial,50kg DAP/acre,0,50,0,0,0
Mustard,Vegetative,66,45,44,6.6,1.44,35,21,Black Soil,41kg Urea + 56kg SSP/acre,41,0,0,56,0
Rice,Grain Fill,13,45,47,6.2,0.66,32,17,Black Soil,21kg MOP + 55kg Urea/acre,55,0,21,0,0
Rice,Flowering,64,14,6,7.6,0.34,18,10,Clay Loam,39kg Urea + 52kg DAP + 54kg MOP/acre,39,52,54,0,0
Wheat,Sowing,26,50,39,7.1,1.08,38,63,Clay Loam,38kg MOP + 42kg DAP + 51kg Urea/acre,51,42,38,0,0
Maize,Vegetative,37,37,47,5.8,0.52,34,48,Clay Loam,20kg Urea + 25kg SSP/acre,20,0,0,25,0
Mustard,Vegetative,75,7,31,7.4,0.64,19,61,Loamy,43kg Urea + 46kg SSP/acre,43,0,0,46,0
Cotton,Sowing,79,14,46,7.5,0.98,26,24,Clay Loam,55kg DAP + 54kg Urea/acre,54,55,0,0,0
Wheat,Flowering,71,43,35,6.0,1.06,37,61,Loamy,57kg DAP + 21kg MOP + 44kg Urea/acre,44,57,21,0,0
Rice,Flowering,52,5,47,6.8,0.52,38,67,Sandy Loam,52kg MOP + 23kg Urea/acre,23,0,52,0,0
Maize,Sowing,43,27,34,7.1,1.16,38,104,Sandy Loam,59kg MOP/acre,0,0,59,0,0
Mustard,Flowering,79,39,29,6.6,1.33,35,23,Sandy Loam,23kg SSP + 36kg Urea/acre,36,0,0,23,0
Rice,Vegetative,25,31,15,6.3,0.67,24,107,Alluvial,47kg DAP + 24kg MOP + 27kg Urea/acre,27,47,24,0,0
Cotton,Flowering,40,33,49,5.6,0.93,26,70,Clay Loam,38kg Urea/acre,38,0,0,0,0
Mustard,Sowing,66,34,13,7.2,1.04,33,27,Loamy,45kg SSP/acre,0,0,0,45,0
Wheat,Sowing,42,50,44,7.3,1.25,20,25,Clay Loam,47kg DAP/acre,0,47,0,0,0
Wheat,Flowering,11,16,8,6.1,1.47,27,48,Sandy Loam,39kg Urea + 30kg DAP + 53kg MOP/acre,39,30,53,0,0
Wheat,Grain Fill,67,13,49,7.1,0.76,21,57,Black Soil,52kg Urea + 43kg MOP/acre,52,0,43,0,0
Rice,Grain Fill,74,23,25,6.5,1.4,35,105,Clay Loam,20kg DAP/acre,0,20,0,0,0
Wheat,Tillering,47,13,33,8.0,0.94,19,76,Alluvial,20kg MOP/acre,0,0,20,0,0
Maize,Sowing,12,44,13,6.0,1.36,21,95,Clay Loam,30kg SSP/acre,0,0,0,30,0
Wheat,Flowering,21,19,14,5.6,1.45,35,101,Clay Loam,42kg MOP + 45kg DAP/acre,0,45,42,0,0
Maize,Grain Fill,45,43,48,6.0,0.79,25,80,Loamy,53kg SSP + 37kg MOP/acre,0,0,37,53,0
Maize,Grain Fill,80,45,31,5.6,0.32,23,59,Clay Loam,57kg Urea/acre,57,0,0,0,0
Cotton,Vegetative,33,20,31,6.9,1.28,32,106,Alluvial,51kg MOP + 29kg DAP/acre,0,29,51,0,0
Rice,Flowering,35,16,50,6.3,0.51,34,66,Loamy,42kg DAP/acre,0,42,0,0,0
Mustard,Sowing,75,26,12,7.7,1.23,28,109,Black Soil,40kg Urea + 39kg SSP/acre,40,0,0,39,0
Mustard,Flowering,79,47,11,5.5,0.6,19,52,Alluvial,43kg SSP + 30kg Urea/acre,30,0,0,43,0
Wheat,Tillering,59,50,37,5.6,0.56,25,52,Clay Loam,49kg Urea + 46kg DAP + 44kg MOP/acre,49,46,44,0,0
Cotton,Flowering,62,30,20,7.6,1.42,22,100,Black Soil,35kg Urea + 55kg DAP + 60kg MOP/acre,35,55,60,0,0
Rice,Flowering,42,43,24,5.7,1.44,26,77,Clay Loam,34kg Urea + 57kg MOP/acre,34,0,57,0,0
Cotton,Vegetative,36,40,30,5.9,1.41,23,90,Black Soil,26kg MOP + 53kg Urea + 25kg DAP/acre,53,25,26,0,0
Wheat,Sowing,70,38,14,6.2,0.82,29,42,Alluvial,44kg DAP/acre,0,44,0,0,0
Maize,Grain Fill,62,39,18,6.8,0.41,25,42,Black Soil,46kg MOP + 54kg SSP/acre,0,0,46,54,0
Maize,Flowering,37,23,13,7.0,1.46,24,27,Alluvial,24kg MOP + 41kg Urea/acre,41,0,24,0,0
Rice,Grain Fill,25,39,11,7.2,1.13,28,102,Alluvial,26kg Urea + 43kg DAP + 58kg MOP/acre,26,43,58,0,0
Maize,Grain Fill,25,36,26,6.2,0.94,22,31,Alluvial,33kg SSP + 52kg MOP/acre,0,0,52,33,0
Maize,Sowing,76,49,35,5.9,0.94,34,72,Alluvial,36kg MOP + 54kg SSP/acre,0,0,36,54,0
Maize,Flowering,76,7,8,6.5,1.29,20,108,Alluvial,30kg SSP/acre,0,0,0,30,0
Cotton,Boll Formation,25,42,13,6.5,0.89,24,34,Sandy Loam,48kg Urea + 44kg MOP/acre,48,0,44,0,0
Maize,Sowing,34,22,45,6.5,1.0,22,94,Clay Loam,36kg Urea + 50kg MOP/acre,36,0,50,0,0
Wheat,Flowering,18,29,13,6.0,0.85,28,28,Clay Loam,46kg Urea + 57kg MOP + 56kg DAP/acre,46,56,57,0,0
Cotton,Vegetative,14,39,11,6.2,0.69,27,50,Alluvial,42kg DAP + 26kg MOP/acre,0,42,26,0,0
Maize,Sowing,20,14,12,6.1,1.4,18,17,Sandy Loam,46kg Urea + 54kg SSP + 39kg MOP/acre,46,0,39,54,0
Maize,Flowering,76,17,16,6.5,1.43,34,97,Sandy Loam,53kg MOP/acre,0,0,53,0,0
Cotton,Vegetative,32,37,9,7.4,1.27,20,65,Clay Loam,36kg MOP + 20kg DAP + 28kg Urea/acre,28,20,36,0,0
Maize,Grain Fill,16,12,32,7.2,0.69,28,20,Loamy,22kg SSP + 58kg MOP + 52kg Urea/acre,52,0,58,22,0
Wheat,Sowing,32,17,9,6.0,0.69,32,48,Clay Loam,54kg MOP + 43kg Urea + 56kg DAP/acre,43,56,54,0,0
